id_plano_acao,id_programa,Total Plano de Ação,Situação Plano de Ação,inicio_vigencia_plano_acao,fim_vigencia_plano_acao,sigla_unidade_descentralizada,unidade_descentralizada,sigla_unidade_responsavel_execucao,unidade_responsavel_execucao,objeto_plano_acao,Ano,vl_beneficiario_especifico,sq_instrumento,aa_instrumento
3270,2717,450000,APROVADO,2024-11-01,2025-12-30,UNB,Fundação Universidade de Brasília,UNB,Fundação Universidade de Brasília,"Sob Coordenação do Prof. Dr. José Leonardo Ferreira e vice coordenação do Prof. Dr. Rodrigo Andrés Miranda Cerda, esse termo de execução descentralizada (TED) tem como objetivo fomentar um projeto de  desenvolvimento de tecnologias e competências, com apoio a formação de capital humano e  disseminação de conhecimento no setor da propulsão elétrica espacial. O projeto será conduzido em 14  meses e realizado sob a coordenação do Universidade de Brasília (UnB) em colaboração com o INPE e
 outras universidades como a UFSC. O projeto terá sete metas a serem alcançadas, sendo três eventos de capacitações voltadas para a comunidade de propulsão elétrica no Brasil, que será disponibilizada na Plataforma da AEB Escola Virtual. São as seguintes metas:
Meta 1: Revisão Bibliográfica;
Meta 2: Levantamento e Especificação de Requisitos para o HEPS;
Meta 3: Definição do Projeto Preliminar do HEPS; 
Meta 4: Definição do Projeto Detalhado do HEPS;
Meta 5:  2ª ESCOLA BRASILEIRA DE PROPULSÃO ELÉTRICA ESPACIAL;
Meta 6: Workshop de Propulsão Elétrica;
Meta 7: Curso Sobre Propulsão Elétrica e Suas Aplicações;

O projeto buscará promover uma ampla discussão técnica, a partir da realização de uma  Escola e um Workshop voltado para a área de Propulsão Elétrica Espacial, com participação de  especialistas nacionais e internacionais. Os eventos terão apresentações e debates visando um futuro  projeto de desenvolvimento de pequenos satélites nacionais com propulsores elétricos, além de contribuir para a consolidação da “Rede Brasileira de Propulsão Elétrica”. Para divulgação, o será realizado um curso sobre propulsão elétrica e suas aplicações a ser realizado pela plataforma AEB Escola Virtual tendo como público-alvo professores do Ensino Médio e estudantes de graduação de áreas relacionadas ao tema. Na última fase do projeto, será elaborada uma proposta de desenvolvimento de um propulsor elétrico nacional que atenda uma missão espacial de um micro ou nanossatélite. A escolha dessa tecnologia será embasada em estudos atuais e referências bibliográficas relevantes que serão revistas, além de análises de custos e oportunidades em harmonia com pesquisas existentes que possam obter orçamento compatíveis com os objetivos almejados em uma futura missão de nanossatélite usando propulsão elétrica. A tecnologia a ser escolhida para a proposta deve estar em nível de maturidade tecnológica de pelo menos TRL 3 para então propor os desenvolvimentos futuros necessários para que o propulsor atinja os níveis TRL 5 a 6. As documentações técnicas produzidas pelos projetos serão disponibilizadas a grupos universitários envolvidos em estudos sobre propulsão elétrica, podendo ser usadas como base teórica e tecnológica para reprodução e futuros desenvolvimentos. O objetivo é estimular o interesse na propulsão elétrica e auxiliar a formação de novos grupos de pesquisa, disseminando o conhecimento básico sobre o assunto.",2024,450000,969368,2024.0
2055,1888,1000000,ANALISE APROVADA,2023-12-15,2026-12-15,ITA,Instituto Tecnológico de Aeronáutica,ITA,Instituto Tecnológico de Aeronáutica,"O presente instrumento tem por objeto o desenvolvimento de competências e apoio a formação de capital humano em projetos de foguetes experimentais acadêmicos. Para tal fim, será desenvolvido dois projetos propulsão sob a coordenação do Instituto Tecnológico de Aeronáutica (ITA). O primeiro projeto consiste em um foguete a propulsão sólida contemplando a fabricação, os testes e um lançamento a partir do território nacional e preferencialmente em um centro de lançamento.  O segundo projeto contempla o desenvolvimento e testes de um motor foguete híbrido para caracterização em bancada. Ambos os projetos serão executados de forma paralela, de forma a integrar e comparar o conhecimento extraído em cada desenvolvimento.
As documentações técnicas produzidas pelos projetos serão disponibilizadas à grupos universitários de foguete modelismo, podendo ser usados como base teórica e tecnológica para reprodução e futuros desenvolvimentos. Além disso, serão produzidos materiais didáticos e cursos no formato EaD a serem disponibilizados na plataforma AEB Escola Virtual, tendo como público-alvo estudantes de graduação dos cursos de aeroespacial e afins. O objetivo é auxiliar a formação grupos foguetes universitários, disseminando e nivelando o conhecimento mínimo para a atuação dos estudantes com menores riscos à segurança e maiores contribuições tecnológicas e científicas.
Os cursos serão disponibilizados no formato síncronos e de autoaprendizagem (assíncronos).  Os cursos síncronos serão realizados a cada semestre e objetivarão a participação das equipes universitárias atuais. Esses cursos serão adaptados para o formato de autoaprendizagem, oferecendo acesso ao conhecimento a todos os novos integrantes destas equipes e às novas equipes formadas. 
Estudantes do ITA que participarem dos projetos de desenvolvimento do foguete e bancada de motor-foguete padrão atuaram como mentores nos cursos EaD, sob a orientação dos professores. Esses estudantes terão as atividades previstas neste objeto em harmonia com projetos de extensão no ITA, projetos de graduação e de iniciação científica.
Os temas dos cursos e materiais produzidos seguirão as metas de desenvolvimento a seguir:
1.          Capacitar estudantes de graduação do ITA para o projeto de um foguete padrão baseado em competições universitárias; Nivelamento básico de aerodinâmica e propulsão (propelente sólidos e híbridos); 
2.          Projeto técnico do foguete e de seus subsistemas. Relatório que conterá informações técnicas e teóricas utilizadas na proposição do projeto, simulações relevantes, desenho de peças e diagramas de integração;
3.          Desenvolvimento dos requisitos de missão dos dois projetos e de seus subsistemas, com completa previsão de aquisições, de fabricação e testes;
4.          Fabricação e teste de componentes e subsistemas do foguete padrão a propulsão sólida e do motor foguete híbrido, com análise preliminar dos resultados obtidos e acompanhamento de aquisições, fabricações e entregas;
5.          Integração dos subsistemas e verificação final para lançamento do foguete a propulsão sólida e para testes do motor a propulsão híbrida; 
6.          Operação de lançamento do foguete e testes em bancada do sistema propulsivo motor híbrido.",2023,1000000,,
4704,4360,1200000,APROVADO,2025-10-01,2026-10-31,UFPI,Fundação Universidade Federal do Piauí,UFPI,Fundação Universidade Federal do Piauí,Participação da Olimpíada Nacional de Ciências MCTI no CONGRESSO PLANETÁRIO DA ASE – 2025.,2025,1200000,982822,2025.0
4296,3704,1959504,APROVADO,2025-01-01,2025-12-31,IAE,Instituto de Aeronáutica e Espaço,IAE,Instituto de Aeronáutica e Espaço,Desenvolvimento de um protótipo de voo do MFPL L25 (Fase 0).,2025,1959504,976050,2025.0
2566,2357,299723.5,APROVADO,2024-02-01,2024-12-31,IAE,Instituto de Aeronáutica e Espaço,IAE,Instituto de Aeronáutica e Espaço,"Promover apoio à Campanha de Lançamento, bem como às atividades fins e infraestrutura de meios de solo relacionadas a veículos suborbitais",2024,299723.5,956440,2024.0
4295,3705,627854,APROVADO,2025-01-01,2025-12-31,IAE,Instituto de Aeronáutica e Espaço,IAE,Instituto de Aeronáutica e Espaço,Desenvolvimento e Lançamento do Veículo Lançador de Microssatélites – VLM-1.,2025,627854,976049,2025.0
4304,3987,268463,APROVADO,2025-06-01,2025-12-20,IAE,Instituto de Aeronáutica e Espaço,IAE,Instituto de Aeronáutica e Espaço,"Promover apoio à Campanha de Lançamento, bem como às atividades fins e infraestrutura de meios de solo relacionadas a veículos suborbitais.",2025,268463,976179,2025.0
4487,4082,56984852,APROVADO,2025-08-18,2027-12-31,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,"Desenvolver, lançar e comissionar o satélite Amazonia 1B como o primeiro satélite da missão AQUAE. Esse PO visa concluir a integração do satélite Amazonia 1B, viabilizar seu lançamento e comissionamento. Estão incluídas as atividades do segmento solo controle e aplicação, as quais são necessárias para a entrada do Amazonia 1B na sua fase operacional.",2025,56984852,978178,2025.0
3995,3608,4090867.16,APROVADO,2025-02-10,2025-12-31,DCTA,Departamento de Ciência e Tecnologia Aeroespacial,DCTA,Departamento de Ciência e Tecnologia Aeroespacial,"Construção das obras complementares da infraestrutura geral do Centro de Lançamento de Alcântara - CLA para apoio aos lançamentos previstos no PNAE, bem como aos sítios de lançamentos comerciais, e desenvolvimento de sistemas, Manutenção e Conservação de Bens Imóveis, Manutenção e Conservação de Equipamentos, Manutenção e Conservação de Máquinas e Aparelhos; e Manutenção e Conservação de Bens Móveis de Outras Naturezas, para o atendimento de demandas qualificadas do Estado e da sociedade, especialmente para observação do território, meteorologia e aplicações científicas, tais como laboratórios e centros de lançamento, incluindo as infraestruturas necessárias à exploração dos dados das missões.",2025,4090867.16,976430,2025.0
4139,3744,470000,ANALISE APROVADA,2025-05-09,2026-05-09,UFMA,Fundação Universidade Federal do Maranhão,UFMA,Fundação Universidade Federal do Maranhão,"Promover, no Estado do Maranhão, a capacitação de jovens cientistas cidadãos no desenvolvimento de pesquisas científicas sobre o meio ambiente, focando no uso de aplicação de tecnologias espaciais e na coleta de dados ambientais em campo por meio do Programa GLOBE.",2025,470000,975263,2025.0
2664,2479,450000,APROVADO,2024-04-29,2024-12-31,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,"Atividades preparatórias visando desenvolver, fabricar, testar, lançar e comissionar um satélite de sensoriamento remoto com o uso de carga útil SAR (Radar de Abertura Sintética) em cooperação com a República Popular da China.",2024,450000,958863,2024.0
4214,3853,470000,APROVADO,2025-06-10,2026-05-31,UFMA,Fundação Universidade Federal do Maranhão,UFMA,Fundação Universidade Federal do Maranhão,"Promover, no Estado do Maranhão, a capacitação de jovens cientistas cidadãos no desenvolvimento de 
pesquisas científicas sobre o meio ambiente, focando no uso de aplicação de tecnologias espaciais e na 
coleta de dados ambientais em campo por meio do Programa GLOBE.",2025,470000,975315,2025.0
2580,2354,2600000,APROVADO,2024-03-06,2026-01-31,DIRINFRA,Diretoria de Infraestrutura da Aeronáutica,DIRINFRA,Diretoria de Infraestrutura da Aeronáutica,"Cumprimento de obrigações relativas às condicionantes da Licença de Operação Corretiva expedida pelo Ibama ao CLA, sob responsabilidade do MCTI devido à inventariança da extinta Alcântara Cyclone Space (ACS).",2024,2600000,956765,2024.0
2527,2309,16120000,APROVADO,2024-01-29,2027-12-31,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,"O presente Termo de Execução Descentralizada (TED) tem os seguintes objetos:

1) PO 000A - Realizar pesquisa científica e desenvolvimento tecnológico em sensoriamento remoto e geoinformática, gerando conhecimento e inovação para a extração de informações e análise espaço-temporal de dados obtidos por satélites de observação da Terra;
2) PO 0003 - Apoiar e desenvolver tecnologias críticas, produtos e processos inovadores, visando atender a missões espaciais e suas aplicações, com o intuito de promover o avanço da área espacial e integrá-la ao setor produtivo nacional; e
3) PO 0009 - Desenvolver pesquisa, tecnologia e instrumentação espacial e de solo para as ciências espaciais (conjunto formado por astrofísica, heliofísica, ciências planetárias e aeronomia).",2024,16120000,955656,2024.0
4867,4245,1432298.43,APROVADO,2025-10-28,2028-04-28,UFSC,Universidade Federal de Santa Catarina,UFSC,Universidade Federal de Santa Catarina,"O presente Plano de Trabalho tem como objetivo lançar, comissionar e operar o satélite Catarina A1.",2025,1432298.43,984447,2025.0
2573,2356,399600,APROVADO,2024-03-30,2025-02-28,UFMA,Fundação Universidade Federal do Maranhão,UFMA,Fundação Universidade Federal do Maranhão,"Promover, no Estado do Maranhão, a capacitação de jovens cientistas cidadãos no desenvolvimento de pesquisas científicas sobre o meio ambiente, focando no uso de aplicação de tecnologias espaciais e na coleta de dados ambientais em campo por meio do Programa GLOBE.",2024,399600,956778,2024.0
2520,2278,1645289,APROVADO,2024-01-01,2025-06-30,IAE,Instituto de Aeronáutica e Espaço,IAE,Instituto de Aeronáutica e Espaço,"Manutenção do Funcionamento e a Atualização da Infraestrutura de Apoio a Veículos Espaciais do IAE, visando ao suporte a projetos e atividades de espaço.",2024,1645289,956439,2024.0
110,138,745750.53,APROVADO,2022-04-01,2024-04-30,IFRN,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte",IFRN,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte","Celebração de termo de execução descentralizada - TED, com vistas à operacionalização das atividades do CVT-Espacial e a manutenção do Programa de Educação Continuada do Centro Vocacional Tecnológico Espacial (CVT-E), para o biênio de 2022 e 2023.
	O  Instituto Federal de Educação Ciência e Tecnologia do Rio Grande do Norte -IFRN, através do seu campus  Parnamirim- RN, com recursos do TED a ser celebrado com a AEB, providenciará a execução das atividades do CVT-Espacial, através do gerenciamento da FUNCERN (Fundação de apoio a Educação e ao Desenvolvimento Tecnológico do Rio Grande do Norte). A contratação da referida fundação está fundamentada no Inciso XIII do Artigo n° 24 da Lei 8.666 de 1993.",2022,745750.53,928400,2022.0
2568,2358,487000,APROVADO,2024-01-01,2025-06-30,IAE,Instituto de Aeronáutica e Espaço,IAE,Instituto de Aeronáutica e Espaço,"O VLM-1 tem como objetivo colocar um microssatélite com massa igual ou superior a 30 kg em uma órbita terrestre baixa (LEO), igual ou superior a 300 km e de baixa inclinação (referência: “DDM - Documento Definição de Missão – Projeto VLM-1”, de 15 de agosto de 2018). Este veículo está sendo desenvolvido em parceria com o Centro Aeroespacial Alemão (DLR), visando atender às necessidades tanto do Programa Espacial Brasileiro quanto do Alemão, com o objetivo de entrar em um nicho de mercado pouco explorado, o de veículos específicos para o lançamento de microssatélites, segmento este em crescimento devido ao grande número de novas aplicações científicas e operacionais.",2024,487000,960578,2024.0
5631,5072,659701,ENVIADO_ANALISE,2026-02-01,2027-06-30,IAE,Instituto de Aeronáutica e Espaço,IAE,Instituto de Aeronáutica e Espaço," Promover apoio à Campanha de Lançamento, bem como às atividades fins, acordos, parcerias e infraestrutura de meios de solo relacionadas a veículos suborbitais",2026,659701,,
2687,2466,38617872.12,APROVADO,2024-05-06,2024-12-31,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,Apoio ao desenvolvimento de sistemas espaciais que utilizem como base plataformas multimissão (PMM).,2024,38617872.12,958862,2024.0
212,163,828923,APROVADO,2022-04-25,2023-06-30,DCTA,Departamento de Ciência e Tecnologia Aeroespacial,IAE,Instituto de Aeronáutica e Espaço,"Promover apoio às Campanhas de Lançamento, no Brasil e no exterior, bem como às atividades fins no 
âmbito de projetos relacionados a veículos suborbitais.",2022,828923,929339,2022.0
2521,2250,74432000,APROVADO,2024-01-22,2027-12-31,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,"O presente Termo de Execução Descentralizada (TED) tem os seguintes objetos:

1) PO 0001 - Manutenção e atualização da infraestrutura espacial do INPE para rastreio, controle, recepção, processamento e distribuição de dados; manutenção e ampliação da capacidade para armazenamento e distribuição de dados de satélites e produtos de valor agregado;

2) PO 0005 - Manter operacional e atualizado o Laboratório de Integração e Testes - LIT do Instituto Nacional de Pesquisas Espaciais - INPE para a realização das atividades de montagem, integração e testes de satélites e outros sistemas espaciais previstos no Programa Nacional de Atividades Espaciais – PNAE;

3) PO 0007 - Manutenção e atualização da infraestrutura dos laboratórios de sensores, de plasma, de materiais, de combustão e propulsão, e de computação aplicada;

4) PO 0008 - Monitorar, modelar e difundir informações e alertas do Clima Espacial.
- Monitorar as tempestades solares (sensores em solo e embarcados);
- Modelar a dinâmica das tempestades, choques e acoplamentos com a magnetosfera interna terrestre (modelo numéricos de previsão).
- Gerar índices de impacto para difundir informações e alertas (padronizações e alertas); e

5) PO 0009 - Manutenção e atualização de infraestrutura computacional e de armazenamento para curadoria e disponibilização de dados espaciais, particularmente dados e imagens de satélites, para permitir o uso em aplicações e geração de produtos derivados.",2024,74432000,956435,2024.0
2485,2266,13978159,REJEITADO,2024-01-08,2024-12-31,DCTA,Departamento de Ciência e Tecnologia Aeroespacial,DCTA,Departamento de Ciência e Tecnologia Aeroespacial,"Desenvolvimento, atualização e manutenção das aplicações e infraestruturas espaciais para o atendimento de demandas quali?cadas do Estado e da sociedade, especialmente para observação do território, meteorologia e aplicações científicas, tais como laboratórios e centros de lançamento, incluindo as infraestruturas necessárias à exploração dos dados das missões, em benefício do funcionamento e/ou atualização da Infraestrutura de apoio a Veículos Espaciais.
Pretende-se com a execução desse objeto o desenvolvimento, atualização e manutenção das aplicações e infraestruturas espaciais para o atendimento de demandas quali?cadas do Estado e da sociedade, especialmente para observação do território, meteorologia e aplicações cientí?cas, tais como laboratórios e centros de lançamento, incluindo as infraestruturas necessárias à exploração dos dados das missões.
Este Plano de Trabalho objetiva demonstrar as necessidades do DCTA, nos aspectos relacionados à manutenção e atualização da infraestrutura de apoio para as atividades espaciais, de forma a atender a demanda de pesquisa e desenvolvimento tecnológico que o país anseia. Também está relacionado ao apoio aos sistemas operacionais para manutenção do Sistema de Lançamento do CLA.
Manter a operacionalidade do Centro de Lançamento da Barreira do Inferno, para atender aos lançamentos de veículos espaciais no território nacional, promovendo a adequação e a manutenção dos sistemas e da infraestrutura operacional dedicada ao desenvolvimento e lançamento de veículos espaciais, contribuindo para a execução do Programa Nacional de Atividades Espaciais (PNAE).
O Plano Orçamentário 0004 da ação 21AI apoia a promoção da adequação e da manutenção dos sistemas e da infraestrutura operacional dedicada ao desenvolvimento e lançamento de veículos espaciais, em benefício do funcionamento e/ou atualização da Infraestrutura de apoio a Veículos Espaciais, compreendendo as áreas técnicas e operacionais dos institutos de pesquisa e desenvolvimento da área espacial e dos Centros de Lançamento de Alcântara (CLA) e da Barreira do Inferno (CLBI). A execução dos recursos deste plano orçamentário ocorre por meio de Termo de Execução Descentralizada celebrado com o Departamento Geral de Tecnologia Aeroespacial (DCTA) com aplicação direta no Instituto de Fomento e Coordenação Industrial (IFI), o qual custeia atividades de atualização e manutenção do funcionamento do Sistema de Metrologia, Normalização e Certificação para a área espacial, incluindo a capacitação nesses temas. Esta atuação se dá, prioritariamente, pela verificação dos requisitos estabelecidos para a qualidade, segurança e proteção do meio ambiente para as atividades espaciais no País, e estímulo ao envolvimento da indústria nacional e dos demais participantes do Sistema Nacional de Desenvolvimento das Atividades Espaciais (SINDAE) no processo da qualidade, segurança e avaliação de conformidade, no âmbito dos projetos do Programa Nacional de Atividades Espaciais (PNAE).",2024,13978159,,
2567,2359,2941758,APROVADO,2024-01-01,2025-06-30,IAE,Instituto de Aeronáutica e Espaço,IAE,Instituto de Aeronáutica e Espaço,". Fase 0 do desenvolvimento de um protótipo de voo de um Motor Foguete a Propelente Líquido de 25 kN (MFPL L25) de empuxo no vácuo. 

O MFPL L25  tem como objetivo consolidar a tecnologia de propulsão líquida no Brasil e substituir o Motor Sólido S44 no terceiro estágio do Veículo Lançador de Microssatélites (VLM-1). Essa mudança permitirá uma maior precisão de inserção de cargas úteis em órbita, além de um aumento na capacidade.",2024,2941758,956441,2024.0
187,201,15020701,APROVADO,2022-06-01,2022-12-31,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,"PO 0001 - Manutenção e atualização da infraestrutura espacial do INPE para rastreio, controle, recepção, processamento e distribuição de dados; manutenção e ampliação da capacidade para armazenamento e distribuição de dados de satélites e produtos de valor agregado.
PO 0005 - Manter operacional e atualizado o Laboratório de Integração e Testes (LIT) do Instituto Nacional de Pesquisas Espaciais (INPE) para a realização das atividades de montagem, integração e testes de satélites e outros sistemas espaciais previstos no Programa Nacional de Atividades Espaciais (PNAE), bem como a prestação de serviços técnicos especializados na qualificação de produtos industriais , compatíveis com os objetivos da Lei de Inovação (Lei 10.973/2004), nas atividades voltadas à inovação e à pesquisa científica e tecnológica no ambiente produtivo, visando, entre outros objetivos, à maior competitividade das empresas do setor espacial.
PO 0008 - Monitorar, modelar e difundir informações e alertas do Clima Espacial.
•	Monitorar as tempestades solares (sensores em solo e embarcados);
•	Modelar a dinâmica das tempestades, choques e acoplamentos com a magnetosfera interna terrestre (modelo numéricos de previsão).
•	Gerar índices de impacto para difundir informações e alertas (padronizações e alertas)",2022,15020701,930257,2022.0
2819,2655,59000,APROVADO,2024-06-14,2027-06-14,UFRN,Universidade Federal do Rio Grande do Norte,UFRN,Universidade Federal do Rio Grande do Norte,"Conectividade lógica entre a Rede Corporativa da AEB e a Internet, através do PoP-RN, e conectividade física entre a Rede Corporativa da AEB e a rede do PoP-RN, através de um enlace dedicado da Rede GigaNatal.",2024,59000,965381,2024.0
2775,2539,600000,APROVADO,2024-06-03,2026-12-31,UFT,Fundação Universidade Federal do Tocantins,UFT,Fundação Universidade Federal do Tocantins,"Viabilizar a realização de atividades com balões estratosféricos, motivados pela parceria internacional Brasil x França, na região de Palmas/TO, em parceria com a UFT.",2024,600000,960782,2024.0
2646,2465,400000,APROVADO,2024-04-22,2027-12-31,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,INPE-MCT,Instituto Nacional de Pesquisas Espaciais,"Projetos de pesquisa e desenvolvimento em Subsistemas Eletrônicos e Mecânicos para plataformas de serviço, cargas úteis de satélites e sistemas correlatos.",2024,400000,958441,2024.0
